Issue Number,Title,Description,Labels,Milestone,Epic,Effort Hours,Priority,Dependencies
1,Set Up RenPy Project Structure,Initialize RenPy project with proper directory structure for scripts/images/audio. Setup Git repo and gitignore. Create test scene to verify project launches successfully.,"setup,infrastructure",Milestone 1: Core Systems,Epic 1,2,Critical,None
2,Implement Belief System Core Classes,Create BeliefSystem Python class managing core/surface/on-mind beliefs. Implement methods: add_core_belief add_surface_belief set_on_mind clear_on_mind get_active_beliefs introspect. Support depth 1-3 introspection system.,"feature,core-mechanic",Milestone 1: Core Systems,Epic 1,8,Critical,1
3,Implement Drug System Core Classes,Create base Drug class with tolerance/timing. Implement Alcohol Cannabis AlcoholCannabis Antidepressant Antipsychotic classes. Each has apply_high and apply_comedown decorator methods. DrugManager handles combinations.,"feature,core-mechanic",Milestone 1: Core Systems,Epic 1,12,High,2
4,Implement Reality Shift System,Create reality shift system with 5 severity levels (catastrophic severe moderate minor harmony). Visual effects audio cues physical pain responses. Triggered by belief violations and drug use. Tracks reality_stability 0-10.,"feature,core-mechanic",Milestone 1: Core Systems,Epic 1,10,Critical,2
5,Implement Introspection Mechanic,Create introspect label that pauses game. Displays violated belief and The Critical Question. Offers interpretation choices that affect awareness. Options to apologize commit to change or continue harmful path. Stabilizes or worsens reality based on choice.,"feature,core-mechanic",Milestone 1: Core Systems,Epic 1,8,Critical,"2,4"
6,Implement State Management & Save System,Create player_state and npc_states dictionaries. Implement save/load with auto-save triggers. Support 10+ save slots with metadata. Ensure all state variables persist correctly.,"feature,infrastructure",Milestone 1: Core Systems,Epic 1,6,High,"2,3"
7,Implement Choice Tracking System,Create choice_record structure tracking all major choices with metadata (character involved alignment consequences). Store immediate mid-term and revelation consequences. Query functions by character and alignment.,"feature,core-mechanic",Milestone 1: Core Systems,Epic 1,5,High,6
8,Implement Belief-Action Alignment Checker,Create check_belief_alignment label that calculates alignment score. Triggers positive feelings if aligned or reality shift if misaligned. Severity based on degree of violation. Can trigger harmony state.,"feature,core-mechanic",Milestone 1: Core Systems,Epic 1,6,High,"2,4,5"
9,Implement NPC Belief System & Reaction Engine,NPCs have own BeliefSystem instances. Calculate emotional responses based on player actions vs NPC beliefs. Trust modified by alignment. Dialogue filtered by beliefs. NPCs can have beliefs reinforced or challenged based on openness stat.,"feature,core-mechanic",Milestone 1: Core Systems,Epic 1,10,High,"2,6"
10,Implement Forgiveness System,Calculate forgiveness eligibility based on trauma_healing witnessed_change player_awareness genuine_remorse. Create forgiveness_scene template with boundary setting. One-chance-only system. Accepting unlocks redemption path.,"feature,core-mechanic",Milestone 1: Core Systems,Epic 1,8,Medium,9
11,Create Character Definition System,Define all 13 characters in RenPy with character objects and color coding. Setup image tags (placeholder images ok). Test each character can speak dialogue with correct name display.,"feature,content",Milestone 1: Core Systems,Epic 1,4,High,1
12,Implement Group Therapy Session System,Create group_therapy_session label. Exactly 3 introspections per session. Player can volunteer or observe. NPCs volunteer based on AI. Depth increases over time. Track witnesses and calculate reactions. Unlock dialogue based on shares. Reference previous sessions. Track group reputation.,"feature,core-mechanic",Milestone 1: Core Systems,Epic 1,12,High,"2,5,9"
13,Write Chapter 1 Complete Dialogue,Write complete Chapter 1 script (3000+ words). Opening wake scene with amnesia. Dramatic reality shifts (giraffe jungle underwater void). Name input. Nurse Reyes and Dr Chen introductions. Choices affect panic and awareness. Subtle suicide foreshadowing.,"content,writing",Milestone 2: Chapter 1 Playable,Epic 2,16,Critical,"1,11"
14,Create Chapter 1 Placeholder Art,Create placeholder images for Chapter 1. Hospital room normal and shift variants (jungle underwater void evening night). Nurse Reyes sprites (normal giraffe mermaid subtle variants). Dr Chen sprites. Introspection space. Proper resolution and compression.,"art,placeholder",Milestone 2: Chapter 1 Playable,Epic 2,8,High,13
15,Implement Chapter 1 Reality Shift Sequences,Implement dramatic shift sequences with flash transitions screen effects audio glitches pauses. First shift hospital to jungle. Second shift jungle to underwater. Third shift underwater to stable. Player reactions. Panic increases awareness can increase. Stability gradually improves.,"feature,content",Milestone 2: Chapter 1 Playable,Epic 2,6,High,"4,13,14"
16,Create Chapter 1 Audio Assets,Source or create audio for Chapter 1. Heartbeat monitor loop. Reality glitch harsh and soft. Hospital ambience. Door open. Soft harmonic. Background music ambient unsettling. All in ogg format with balanced levels.,"audio",Milestone 2: Chapter 1 Playable,Epic 2,4,Medium,13
17,Implement Player Name Input & State Initialization,Name input prompt at correct moment. Custom name or default Alex. Name used in dialogue. Initialize all player_state variables (awareness panic reality_stability core_beliefs etc). Set name_chosen flag.,"feature",Milestone 2: Chapter 1 Playable,Epic 2,3,High,"6,13"
18,Implement Chapter 1 Endings & Transitions,Final scene player alone at night. Introspective narration. Hint at suicide question. Peaceful shift with stars. Fade to black. Optional end chapter title. Smooth transition to Chapter 2. Auto-save triggers.,"feature,content",Milestone 2: Chapter 1 Playable,Epic 2,2,Medium,13
19,Chapter 1 Playtesting & Iteration,Minimum 3 playtesters complete Chapter 1. Gather feedback on pacing clarity emotional impact technical issues. Document and prioritize issues. Fix typos adjust pacing. Re-test after changes.,"testing",Milestone 2: Chapter 1 Playable,Epic 2,4,High,"13,14,15,16,17,18"
20,Design Therapy Scenario Questions,Design 10-15 hypothetical scenarios covering belief pairs (Honesty vs Kindness Self-Sacrifice vs Self-Preservation Justice vs Mercy Control vs Surrender etc). Each has 3-4 choices with belief values. Dr Chen follow-up dialogue. No obviously right answers. Emotionally engaging.,"content,writing",Milestone 3: Chapters 2-3 Complete,Epic 3,8,Critical,2
21,Implement Therapy Session 1 (One-on-One),Create therapy_session_1 label. Therapy room background and Dr Chen sprite. Introduction to belief-building. Present 5+ scenarios. Player choices populate core_beliefs with strengths 1-10. Dr Chen reflects choices. Visual demonstration of reality stabilizing. Stability increases to 3-4.,"feature,content",Milestone 3: Chapters 2-3 Complete,Epic 3,10,Critical,"2,11,20"
22,Implement Group Therapy Sessions (Weeks 1-2),Create 3-4 early group sessions. All 4 patients attend. Dr Chen facilitates. 3 introspections per session. Week 1 surface topics (why here what anxious about). Player volunteers or observes. NPC volunteer logic. Witness reactions stored. Group reputation tracked. Characters reference previous shares.,"feature,content",Milestone 3: Chapters 2-3 Complete,Epic 3,16,Critical,"12,11,20"
23,Write Character Background Shares (Progressive Revelation),Write 5-week progression for each character (Becky Maria Jasmine Jill). Week 1 surface week 5 deep. Each share has emotional authenticity appropriate depth witness reaction potential callback opportunities. Dr Chen facilitation responses.,"content,writing",Milestone 3: Chapters 2-3 Complete,Epic 3,12,High,Character arcs defined
24,Implement Group Therapy Sessions (Weeks 3-5),Create weeks 3-5 sessions (9 total). Topics deepen: week 3 origins week 4 core trauma week 5 deep vulnerability. Player can share own struggles (polygamy guilt). Group reactions affect relationships. Major revelations unlock private dialogue. Characters reference group in 1-on-1. Trust affected. Callback system working.,"feature,content",Milestone 3: Chapters 2-3 Complete,Epic 3,20,High,"22,23"
25,Implement Witness Reaction & Belief Change System,Create process_witness_reaction function. Calculate for each witness: alignment with beliefs openness to new perspectives trust/relationship effect. If aligned belief reinforced trust increases. If challenging and open consider new perspective growth. If challenging and closed defensive trust decreases. Unlock dialogue based on reactions.,"feature,core-mechanic",Milestone 3: Chapters 2-3 Complete,Epic 3,10,High,"9,12"
26,Create Therapy Room & Group Room Backgrounds,Create one-on-one therapy room (professional warm couch chairs desk diplomas plants clear and distorted versions). Group therapy room (circle of chairs institutional comfortable multiple positions natural lighting). Both in day and evening. Placeholder quality acceptable.,"art",Milestone 3: Chapters 2-3 Complete,Epic 3,6,Medium,14
27,Implement Medication Choice Scene,Scene at end Chapter 2. Dr Chen explains facility policy need stabilization medication helps shifts but affects introspection. Choice: accept (faster release limited introspection) or refuse (stay longer full healing access). Choice affects on_medication and release_timeline. If accepted drug system activates antidepressants.,"feature,content",Milestone 3: Chapters 2-3 Complete,Epic 3,4,Medium,"3,21"
28,Implement Detective Rivera First Interview,Scene in Chapter 3. Detective sprite. Professional probing dialogue. Questions about memories enemies conflicts relationship history. Player answers honestly or evasively. Detective takes notes subtle suspicion. Foreshadowing. Guilt about partner subtly shown. Sets up investigation subplot.,"feature,content",Milestone 3: Chapters 2-3 Complete,Epic 3,6,Medium,11
29,Create Chapter 2-3 Transitions & Pacing,Time passage indicators (three days later after another week). Variation between sessions not repetitive. Some sessions summarized. Important sessions in full. Downtime between sessions. Can explore facility talk to characters. Pacing natural not rushed. Clear progression week-to-week.,"feature,content",Milestone 3: Chapters 2-3 Complete,Epic 3,4,Medium,"21,22,24"
30,Chapters 2-3 Playtesting & Iteration,Minimum 3 playtesters complete Chapters 2-3. Feedback on belief system clarity group therapy engagement character authenticity choice meaningfulness mechanic confusion. Document prioritize issues. Adjust pacing trim repetitive elements add variety. Re-test after changes.,"testing",Milestone 3: Chapters 2-3 Complete,Epic 3,6,High,All Chapter 2-3 complete
31,Write Becky Complete Character Arc (Chapter 4),Write complete Becky arc (5000+ words). Good path: support loyalty process attachment build self-worth healing. Evil path: plant doubt intercept letters seduce exploit. Private conversations reference group. Self-harm trigger warnings sensitive handling. 10+ major choices. Test both paths.,"content,writing",Milestone 4: All Character Arcs Complete,Epic 4,20,Critical,Character arcs document
32,Write Maria Complete Character Arc (Chapter 5),Write complete Maria arc (5000+ words). Good path: support withdrawals process survivor guilt confront pattern sobriety kidney donation. Evil path: supply alcohol use intoxication hide Carlos info keep dependent. Withdrawal realistic intense. Relapse possible. Carlos introduction. Addiction authentic not glamorized.,"content,writing",Milestone 4: All Character Arcs Complete,Epic 4,20,Critical,Character arcs document
33,Write Jasmine Complete Character Arc (Chapter 6),Write complete Jasmine arc (5000+ words). Good path: sit withdrawals learn Lily help say name support trauma therapy Daniel Marcus reunion. Evil path: supply drugs exploit hide settlement Marcus traumatized. Withdrawal medical accuracy. Overdose scene (survives). Grief processing. Sensitive child death handling.,"content,writing",Milestone 4: All Character Arcs Complete,Epic 4,20,Critical,Character arcs document
34,Write Jill Complete Character Arc (Chapter 7),Write complete Jill arc (5000+ words). Good path: recognize trauma decline propositions process consent build worth Sophie reunion. Evil path: sleep with her use trauma frame as therapy reinforce harm. CSA never shown only discussed. Sophie testimony abuser imprisoned. REQUIRES sensitivity reader before implementation.,"content,writing,sensitive-content",Milestone 4: All Character Arcs Complete,Epic 4,20,Critical,Character arcs document
35,Implement Evil Act Tracking & Consequences,Populate evil_acts array with character harmed type severity chapter hidden consequences. Evil acts trigger reality shift introspection trust decrease relationship damage. Store consequences (Becky father death Maria Carlos failure Jasmine Marcus trauma Jill Sophie healing). Evil path flag if 5+ acts.,"feature,core-mechanic",Milestone 4: All Character Arcs Complete,Epic 4,8,High,"7,31-34"
36,Implement Good Path Rewards & Relationship Building,Trust system increases with good choices. Relationship milestones (friendship 5 close 7 deep trust 9 romance possible 9+attraction). Each milestone unlocks dialogue deeper conversations affection romance scenes. Characters thank player. Reality stability increases. Helper's high reinforcement. Good path flag.,"feature,content",Milestone 4: All Character Arcs Complete,Epic 4,10,High,"9,31-34"
37,Create NSFW Scenes (Good Path),Romance scenes for 4 patients good path. Requires trust 9+ mutual attraction no exploitation genuine connection. Content: emotionally intimate mutual vulnerability celebration of healing consensual enthusiastic character-specific. Proper age gates warnings. Player can decline without breaking relationship.,"content,nsfw",Milestone 4: All Character Arcs Complete,Epic 4,16,Medium,"36,Character arcs"
38,Create NSFW Scenes (Evil Path),Exploitation scenes for 4 patients evil path. Content: hollow mechanical power imbalance character dissociated player empty after questionable consent no intimacy. Trigger shame reality shift relationship damage. Player can back out (redemption possible). Proper warnings.,"content,nsfw",Milestone 4: All Character Arcs Complete,Epic 4,12,Medium,"35,Character arcs"
39,Implement Polygamy/Honesty System,Player pursues multiple relationships. Dialogue option appears to reveal others. Honesty path: discuss polyamory some accept some don't boundaries trust maintained ethical non-monogamy. Dishonesty: characters discover massive betrayal severe shift relationships destroyed feeds evil path. Group therapy guilt scene.,"feature,content",Milestone 4: All Character Arcs Complete,Epic 4,8,Medium,36
40,Create Character-Specific Backgrounds & Sprites,Character sprites all expressions: Becky (neutral happy sad anxious crying intimate) Maria (neutral professional drunk withdrawing happy intimate) Jasmine (neutral exhausted high sober grieving intimate) Jill (neutral defensive sexual vulnerable healing intimate) Dr Chen Nurse Reyes Detective. Personal room backgrounds. ComfyUI best consistency. Reality stability variants.,"art",Milestone 4: All Character Arcs Complete,Epic 4,40,High,Character designs finalized
41,Write Chapter 8 - Convergence,Chapter 8 (4000+ words) storylines intersect. Detective intensifies. Watcher appearances increase. Flashback fragments. Player questions who was I before. Reality shifts based on path (good stable evil chaos). Foreshadowing: why can't I remember who shot me what if I know. Build tension.,"content,writing",Milestone 5: Full Story Playable,Epic 5,16,Critical,Chapters 4-7 complete
42,Write Chapter 9 - The Revelation,Revelation sequence (5000+ words). Memory flood: past predatory behavior realizing pattern self-awareness horror suicide decision (not shown revealed) waking second chance. Parallel current behavior: good chose differently evil repeated pattern. Detective reveals findings. Reality shift catastrophic or perfect clarity. Watcher final pre-resolution. Extremely emotional.,"content,writing",Milestone 5: Full Story Playable,Epic 5,20,Critical,"41,Full character arcs"
43,Write Chapter 10 - Good Path Consequences,Good path outcomes (6000+ words). Marcus Becky reunion. Daniel Marcus(son) Jasmine. Carlos Maria. Sophie Jill abuser imprisoned. Each reunion: emotional authentic thanks ripple effect celebrates growth. Patient outcomes thriving. Player broke cycle can forgive self can forgive original abuser. Genuinely uplifting.,"content,writing",Milestone 5: Full Story Playable,Epic 5,16,High,42
44,Write Chapter 10 - Evil Path Consequences,Evil path devastating consequences (6000+ words). Marcus truth letters. Becky father died suicide attempt (survives). Carlos dying Maria could have saved. Daniel Marcus traumatized. Sophie confronts you're no different. Each scene: devastating not gratuitous shows cost characters break or forgive player sees self as monster. Detective arrests. Reality unstable. Player alone.,"content,writing,dark-content",Milestone 5: Full Story Playable,Epic 5,16,Critical,42
